2026-08-06 22:42:40,829 INFO  Logger.cs: 70 - 
2026-08-07 03:13:09,479 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bicep-1
2026-08-07 03:13:09,479 INFO  ExportHelperExtension.cs: 1136 - Found 39 in bicep-1
2026-08-07 03:13:09,480 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bicep-1
2026-08-07 03:13:09,629 INFO  SwAddin.cs: 339 - Loading config tree
2026-08-07 03:13:09,629 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2026-08-07 03:13:09,631 INFO  SwAddin.cs: 344 - Showing property manager
2026-08-07 03:13:21,864 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:14:22,897 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:14:49,826 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:15:51,738 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:16:30,619 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:16:43,163 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:17:36,493 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:18:20,077 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:18:26,837 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:18:46,693 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:18:49,742 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:18:52,077 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:19:47,326 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:19:49,302 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:19:51,335 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:20:32,710 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-08-07 03:20:33,040 INFO  ExportHelperExtension.cs: 347 - Creating joint short_arm_link
2026-08-07 03:20:33,044 INFO  ExportHelperExtension.cs: 1397 - Fixing components for arm_link
2026-08-07 03:20:33,045 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-08-07 03:20:33,045 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-08-07 03:20:33,045 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-08-07 03:20:33,046 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2026-08-07 03:20:33,046 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2026-08-07 03:20:33,047 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2026-08-07 03:20:33,047 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2026-08-07 03:20:33,149 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-08-07 03:20:33,150 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-08-07 03:20:33,150 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-08-07 03:20:33,150 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-08-07 03:20:33,239 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-08-07 03:20:33,240 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 53
2026-08-07 03:20:33,240 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2026-08-07 03:20:33,240 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2026-08-07 03:20:33,241 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 49
2026-08-07 03:20:33,373 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm_link to child short_arm_link failed
2026-08-07 03:20:33,424 INFO  ExportHelperExtension.cs: 347 - Creating joint elbow_Link
2026-08-07 03:20:33,424 INFO  ExportHelperExtension.cs: 1397 - Fixing components for arm_link
2026-08-07 03:20:33,425 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-08-07 03:20:33,425 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-08-07 03:20:33,425 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-08-07 03:20:33,425 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2026-08-07 03:20:33,426 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2026-08-07 03:20:33,426 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2026-08-07 03:20:33,426 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2026-08-07 03:20:33,530 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-08-07 03:20:33,531 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-08-07 03:20:33,531 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-08-07 03:20:33,531 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-08-07 03:20:33,531 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-08-07 03:20:33,531 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 53
2026-08-07 03:20:33,531 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2026-08-07 03:20:33,532 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2026-08-07 03:20:33,532 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 49
2026-08-07 03:20:33,633 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm_link to child elbow_Link failed
2026-08-07 03:20:33,640 INFO  ExportHelperExtension.cs: 347 - Creating joint bicep_Link
2026-08-07 03:20:33,640 INFO  ExportHelperExtension.cs: 1397 - Fixing components for arm_link
2026-08-07 03:20:33,641 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2026-08-07 03:20:33,641 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2026-08-07 03:20:33,641 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2026-08-07 03:20:33,641 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2026-08-07 03:20:33,641 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2026-08-07 03:20:33,641 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2026-08-07 03:20:33,642 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2026-08-07 03:20:33,747 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2026-08-07 03:20:33,748 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2026-08-07 03:20:33,748 INFO  ExportHelperExtension.cs: 849 - L1: 0
2026-08-07 03:20:33,748 INFO  ExportHelperExtension.cs: 857 - L2: 0
2026-08-07 03:20:33,748 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2026-08-07 03:20:33,749 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 53
2026-08-07 03:20:33,749 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2026-08-07 03:20:33,749 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2026-08-07 03:20:33,749 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 49
2026-08-07 03:20:33,852 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm_link to child bicep_Link failed
2026-08-07 03:20:34,025 INFO  ExportHelperExtension.cs: 347 - Creating joint big_gear_Link
2026-08-07 03:20:34,091 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm_link to child big_gear_Link failed
2026-08-07 03:20:34,103 INFO  ExportHelperExtension.cs: 347 - Creating joint small_gear_Link
2026-08-07 03:20:34,131 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent arm_link to child small_gear_Link failed
2026-08-07 03:20:34,194 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from biceptForearmArmAssemblyV2
2026-08-07 03:20:34,195 INFO  ExportHelperExtension.cs: 1136 - Found 60 in biceptForearmArmAssemblyV2
2026-08-07 03:20:34,195 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in biceptForearmArmAssemblyV2
2026-08-07 03:20:34,196 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-07 03:20:34,196 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-08-07 03:20:34,196 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from forearmelbowV2-1
2026-08-07 03:20:34,196 INFO  ExportHelperExtension.cs: 1136 - Found 47 in forearmelbowV2-1
2026-08-07 03:20:34,197 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in forearmelbowV2-1
2026-08-07 03:20:34,197 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from spur gear_am-1
2026-08-07 03:20:34,197 INFO  ExportHelperExtension.cs: 1136 - Found 50 in spur gear_am-1
2026-08-07 03:20:34,200 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in spur gear_am-1
2026-08-07 03:20:34,201 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from spur gear_am-2
2026-08-07 03:20:34,201 INFO  ExportHelperExtension.cs: 1136 - Found 50 in spur gear_am-2
2026-08-07 03:20:34,201 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in spur gear_am-2
2026-08-07 03:20:34,201 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from short arm-1
2026-08-07 03:20:34,214 INFO  ExportHelperExtension.cs: 1136 - Found 35 in short arm-1
2026-08-07 03:20:34,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in short arm-1
2026-08-07 03:20:34,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow Cut (1)-1
2026-08-07 03:20:34,215 INFO  ExportHelperExtension.cs: 1136 - Found 43 in elbow Cut (1)-1
2026-08-07 03:20:34,215 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow Cut (1)-1
2026-08-07 03:20:34,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bicep-1
2026-08-07 03:20:34,215 INFO  ExportHelperExtension.cs: 1136 - Found 39 in bicep-1
2026-08-07 03:20:34,216 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bicep-1
2026-08-07 03:20:34,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from biceptForearmArmAssemblyV2
2026-08-07 03:20:34,216 INFO  ExportHelperExtension.cs: 1136 - Found 60 in biceptForearmArmAssemblyV2
2026-08-07 03:20:34,217 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in biceptForearmArmAssemblyV2
2026-08-07 03:20:34,217 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-07 03:20:34,217 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-08-07 03:20:34,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from forearmelbowV2-1
2026-08-07 03:20:34,218 INFO  ExportHelperExtension.cs: 1136 - Found 47 in forearmelbowV2-1
2026-08-07 03:20:34,218 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in forearmelbowV2-1
2026-08-07 03:20:34,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from spur gear_am-1
2026-08-07 03:20:34,218 INFO  ExportHelperExtension.cs: 1136 - Found 50 in spur gear_am-1
2026-08-07 03:20:34,219 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in spur gear_am-1
2026-08-07 03:20:34,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from spur gear_am-2
2026-08-07 03:20:34,219 INFO  ExportHelperExtension.cs: 1136 - Found 50 in spur gear_am-2
2026-08-07 03:20:34,219 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in spur gear_am-2
2026-08-07 03:20:34,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from short arm-1
2026-08-07 03:20:34,220 INFO  ExportHelperExtension.cs: 1136 - Found 35 in short arm-1
2026-08-07 03:20:34,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in short arm-1
2026-08-07 03:20:34,220 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from elbow Cut (1)-1
2026-08-07 03:20:34,221 INFO  ExportHelperExtension.cs: 1136 - Found 43 in elbow Cut (1)-1
2026-08-07 03:20:34,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in elbow Cut (1)-1
2026-08-07 03:20:34,221 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bicep-1
2026-08-07 03:20:34,221 INFO  ExportHelperExtension.cs: 1136 - Found 39 in bicep-1
2026-08-07 03:20:34,221 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bicep-1
2026-08-07 03:20:34,250 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-08-07 03:21:44,654 INFO  SwAddin.cs: 294 - Assembly export called for file biceptForearmArmAssemblyV2
2026-08-07 03:21:44,655 INFO  SwAddin.cs: 299 - Save is required
2026-08-07 03:21:44,655 INFO  SwAddin.cs: 313 - Saving assembly
2026-08-07 03:21:45,006 INFO  SwAddin.cs: 316 - Opening property manager
2026-08-07 03:21:45,007 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from biceptForearmArmAssemblyV2
2026-08-07 03:21:45,007 INFO  ExportHelperExtension.cs: 1136 - Found 60 in biceptForearmArmAssemblyV2
2026-08-07 03:21:45,007 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in biceptForearmArmAssemblyV2
2026-08-07 03:21:45,008 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-07 03:21:45,008 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-08-07 03:21:45,008 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from forearmelbowV2-1
2026-08-07 03:21:45,008 INFO  ExportHelperExtension.cs: 1136 - Found 47 in forearmelbowV2-1
2026-08-07 03:21:45,009 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in forearmelbowV2-1
2026-08-07 03:21:45,009 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from spur gear_am-1
2026-08-07 03:21:45,009 INFO  ExportHelperExtension.cs: 1136 - Found 50 in spur gear_am-1
2026-08-07 03:21:45,010 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in spur gear_am-1
2026-08-07 03:21:45,010 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from spur gear_am-2
2026-08-07 03:21:45,010 INFO  ExportHelperExtension.cs: 1136 - Found 50 in spur gear_am-2
2026-08-07 03:21:45,010 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in spur gear_am-2
2026-08-07 03:21:45,011 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from short arm-1
2026-08-07 03:21:45,011 INFO  ExportHelperExtension.cs: 1136 - Found 35 in short arm-1
2026-08-07 03:21:45,011 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in short arm-1
2026-08-07 03:21:45,011 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from elbow Cut (1)-1
2026-08-07 03:21:45,012 INFO  ExportHelperExtension.cs: 1136 - Found 43 in elbow Cut (1)-1
2026-08-07 03:21:45,012 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in elbow Cut (1)-1
2026-08-07 03:21:45,012 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bicep-1
2026-08-07 03:21:45,012 INFO  ExportHelperExtension.cs: 1136 - Found 39 in bicep-1
2026-08-07 03:21:45,013 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bicep-1
2026-08-07 03:21:45,013 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from biceptForearmArmAssemblyV2
2026-08-07 03:21:45,013 INFO  ExportHelperExtension.cs: 1136 - Found 60 in biceptForearmArmAssemblyV2
2026-08-07 03:21:45,014 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in biceptForearmArmAssemblyV2
2026-08-07 03:21:45,014 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-08-07 03:21:45,014 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-08-07 03:21:45,014 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from forearmelbowV2-1
2026-08-07 03:21:45,015 INFO  ExportHelperExtension.cs: 1136 - Found 47 in forearmelbowV2-1
2026-08-07 03:21:45,015 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in forearmelbowV2-1
